id,area,edad,genero,tiempo_servicio,satisfaccion,recomendaria,calidad_atencion,tiempo_espera
178,Sur,37,F,8,8,Si,8,22
179,Este,23,M,3,9,Si,9,13
180,Oeste,67,F,33,5,No,5,42
181,Norte,41,F,10,8,Si,8,17
182,Sur,44,M,14,7,Si,7,25
183,Este,33,F,6,10,Si,10,10
184,Oeste,59,M,27,6,No,6,38
185,Norte,38,M,9,9,Si,9,15
186,Sur,42,F,11,8,Si,8,23
187,Este,24,M,2,9,Si,9,12
188,Oeste,63,F,29,5,No,5,39
189,Norte,46,M,13,8,Si,8,18
190,Sur,31,F,5,7,Si,7,26
191,Este,50,M,19,9,Si,9,11
192,Oeste,51,F,25,6,No,6,37
193,Norte,39,M,10,8,Si,8,16
194,Sur,49,F,16,7,Si,7,24
195,Este,25,F,4,10,Si,10,9
196,Oeste,62,M,28,6,No,6,40
197,Norte,42,F,11,9,Si,9,14
198,Sur,36,M,7,8,Si,8,22
199,Este,24,F,3,9,Si,9,13
200,Oeste,65,M,31,5,No,5,41
